,count,mean,std,min,25%,50%,75%,max,num_nan,num_distinct
CASEID,16184.0,860019.4624320316,322209.47930524376,200258.0,613885.5,890761.0,1126620.25,1390842.0,0,729482
AGE,16184.0,0.280788136763021,0.9313125574679615,-2.828187257496555,-0.3886926241858549,0.2684159370828943,0.941408801995545,2.9729276364523654,0,6427
RYGB,0.0,,,,,,,,531382,1
Sleeve,0.0,,,,,,,,233565,1
Band,0.0,,,,,,,,719476,1
BPD/DS,0.0,,,,,,,,720207,1
SADI-S,16184.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,713298,1
SEX_b'Male',16184.0,0.18437963420662382,0.38780546334173194,0.0,0.0,0.0,0.0,1.0,0,2
race_PUF_b'American Indian or Alaska Native',16184.0,0.003954522985664854,0.06276247390017302,0.0,0.0,0.0,0.0,1.0,0,2
race_PUF_b'Asian',16184.0,0.002965892239248641,0.05438086475037369,0.0,0.0,0.0,0.0,1.0,0,2
race_PUF_b'Black or African American',16184.0,0.21539792387543252,0.4111108140460585,0.0,0.0,0.0,0.0,1.0,0,2
race_PUF_b'Native Hawaiian or Other Pacific Islander',16184.0,0.0014829461196243204,0.03848166434270616,0.0,0.0,0.0,0.0,1.0,0,2
race_PUF_b'Unknown/Not Reported',16184.0,0.049802273850716755,0.21754294185322243,0.0,0.0,0.0,0.0,1.0,0,2
race_PUF_b'White',16184.0,0.7263964409293129,0.4458216376651307,0.0,0.0,1.0,1.0,1.0,0,2
CPTUNLISTED_REVCONV_1.0,16184.0,0.5803880375679684,0.49351070140714115,0.0,0.0,1.0,1.0,1.0,0,2
CPTUNLISTED_GASPLICATION_1.0,16184.0,0.011554621848739496,0.1068729072787836,0.0,0.0,0.0,0.0,1.0,0,2
GERD_b'Yes',16184.0,0.3836505190311419,0.48628943036078526,0.0,0.0,0.0,1.0,1.0,0,2
MOBILITY_DEVICE_b'Yes',16184.0,0.021935244686109738,0.14647667201430264,0.0,0.0,0.0,0.0,1.0,0,2
MI_ALL_HISTORY_b'Yes',16184.0,0.016127039050914484,0.125968004402237,0.0,0.0,0.0,0.0,1.0,0,2
PTC_b'Yes',16184.0,0.019834404349975285,0.13943529709683053,0.0,0.0,0.0,0.0,1.0,0,2
PCARD_b'Yes',16184.0,0.010565991102323282,0.10224967942522706,0.0,0.0,0.0,0.0,1.0,0,2
HIP_b'Yes',16184.0,0.4658304498269896,0.49884648741244264,0.0,0.0,0.0,1.0,1.0,0,2
